"y","id","line","treat"
NA,75,"MO022","Control"
84.0943604158537,76,"MO022","Control"
82.6727465616289,76,"MO022","Control"
84.8167015187019,76,"MO022","Control"
90.7731899468286,76,"MO022","Control"
88.5816610451935,77,"MO022","EOD-FR"
NA,77,"MO022","EOD-FR"
NA,77,"MO022","EOD-FR"
NA,77,"MO022","EOD-FR"
87.8220867371792,78,"MO022","EOD-FR"
92.5846973292572,78,"MO022","EOD-FR"
104.282528668468,78,"MO022","EOD-FR"
NA,78,"MO022","EOD-FR"
96.6063083215708,79,"MO022","EOD-FR"
98.3035428040233,79,"MO022","EOD-FR"
97.7839437854252,79,"MO022","EOD-FR"
NA,79,"MO022","EOD-FR"
92.3300173876493,80,"MO022","EOD-FR"
91.8020037055885,80,"MO022","EOD-FR"
NA,80,"MO022","EOD-FR"
NA,80,"MO022","EOD-FR"
101.870179111615,81,"MO023","Control"
99.0335981079011,81,"MO023","Control"
96.9968126386613,81,"MO023","Control"
NA,81,"MO023","Control"
102.816770089529,82,"MO023","Control"
104.092632041002,82,"MO023","Control"
NA,82,"MO023","Control"
NA,82,"MO023","Control"
106.578572140598,83,"MO023","Control"
NA,83,"MO023","Control"
NA,83,"MO023","Control"
NA,83,"MO023","Control"
96.2339516121587,84,"MO023","Control"
NA,84,"MO023","Control"
NA,84,"MO023","Control"
NA,84,"MO023","Control"
112.351937952182,85,"MO023","EOD-FR"
104.30617831602,85,"MO023","EOD-FR"
112.794237101108,85,"MO023","EOD-FR"
108.816299762399,85,"MO023","EOD-FR"
107.229369354945,86,"MO023","EOD-FR"
NA,86,"MO023","EOD-FR"
NA,86,"MO023","EOD-FR"
NA,86,"MO023","EOD-FR"
57.4065282414626,87,"MO024","Control"
55.6683825792291,87,"MO024","Control"
52.343727497985,87,"MO024","Control"
55.1134619628788,87,"MO024","Control"
59.2978578102757,88,"MO024","Control"
56.0265757888234,88,"MO024","Control"
54.6784879559852,88,"MO024","Control"
56.9379108759235,88,"MO024","Control"
46.5980760247213,89,"MO024","Control"
56.0295676724984,89,"MO024","Control"
50.7044246537544,89,"MO024","Control"
56.2817042688072,89,"MO024","Control"
61.1710206285917,90,"MO024","Control"
49.2971276335515,90,"MO024","Control"
55.0310262928855,90,"MO024","Control"
NA,90,"MO024","Control"
65.2214480665732,91,"MO024","EOD-FR"
58.9747829811206,91,"MO024","EOD-FR"
66.7389201217299,91,"MO024","EOD-FR"
NA,91,"MO024","EOD-FR"
60.4233811051855,92,"MO024","EOD-FR"
62.5055748345959,92,"MO024","EOD-FR"
60.0005318745067,92,"MO024","EOD-FR"
65.4452701679142,92,"MO024","EOD-FR"
59.7338644576087,93,"MO024","EOD-FR"
61.8725565422597,93,"MO024","EOD-FR"
61.8615158172171,93,"MO024","EOD-FR"
61.3741866993994,93,"MO024","EOD-FR"
54.4271179767997,94,"MO024","EOD-FR"
58.8477891395984,94,"MO024","EOD-FR"
61.990715062983,94,"MO024","EOD-FR"
NA,94,"MO024","EOD-FR"
55.2317713956421,95,"MO025","Control"
52.8648259181094,95,"MO025","Control"
54.8675265747386,95,"MO025","Control"
NA,95,"MO025","Control"
51.007809663524,96,"MO025","Control"
54.9606877369315,96,"MO025","Control"
NA,96,"MO025","Control"
NA,96,"MO025","Control"
46.0088995181166,97,"MO025","Control"
51.4427834235619,97,"MO025","Control"
NA,97,"MO025","Control"
NA,97,"MO025","Control"
61.7065215900059,98,"MO025","EOD-FR"
53.5838003464698,98,"MO025","EOD-FR"
62.8144815589931,98,"MO025","EOD-FR"
55.0455176100786,98,"MO025","EOD-FR"
64.0558742458984,99,"MO025","EOD-FR"
57.2449506211321,99,"MO025","EOD-FR"
64.5381818555709,99,"MO025","EOD-FR"
NA,99,"MO025","EOD-FR"
53.900762105869,100,"MO025","EOD-FR"
NA,100,"MO025","EOD-FR"
NA,100,"MO025","EOD-FR"
NA,100,"MO025","EOD-FR"
100.711548632108,101,"MO027","Control"
103.874191054411,101,"MO027","Control"
99.7745681850891,101,"MO027","Control"
NA,101,"MO027","Control"
101.518191237197,102,"MO027","Control"
100.001040930755,102,"MO027","Control"
NA,102,"MO027","Control"
NA,102,"MO027","Control"
105.503997172147,103,"MO027","Control"
105.743266494818,103,"MO027","Control"
103.683637679246,103,"MO027","Control"
104.916030425002,103,"MO027","Control"
104.113929951042,104,"MO027","Control"
107.5462219072,104,"MO027","Control"
107.700369942046,104,"MO027","Control"
112.563377284559,104,"MO027","Control"
110.731358310618,105,"MO027","EOD-FR"
106.220973685892,105,"MO027","EOD-FR"
107.567976105784,105,"MO027","EOD-FR"
107.935840807736,105,"MO027","EOD-FR"
109.390981177357,106,"MO027","EOD-FR"
111.226475316424,106,"MO027","EOD-FR"
110.899268349589,106,"MO027","EOD-FR"
NA,106,"MO027","EOD-FR"
111.481420379437,107,"MO027","EOD-FR"
116.081915015453,107,"MO027","EOD-FR"
112.91576760809,107,"MO027","EOD-FR"
NA,107,"MO027","EOD-FR"
114.631187797465,108,"MO027","EOD-FR"
123.338085736292,108,"MO027","EOD-FR"
111.844730100341,108,"MO027","EOD-FR"
NA,108,"MO027","EOD-FR"
106.192098828924,109,"MO028","Control"
102.666945925013,109,"MO028","Control"
99.3204666245647,109,"MO028","Control"
98.4631095752518,109,"MO028","Control"
94.5958788255072,110,"MO028","Control"
97.1034850209536,110,"MO028","Control"
95.7833464467139,110,"MO028","Control"
NA,110,"MO028","Control"
103.516817759658,111,"MO028","Control"
98.5319444865953,111,"MO028","Control"
97.6609900995891,111,"MO028","Control"
NA,111,"MO028","Control"
103.059921099486,112,"MO028","Control"
100.465954071855,112,"MO028","Control"
NA,112,"MO028","Control"
NA,112,"MO028","Control"
104.27003950783,113,"MO028","EOD-FR"
101.974456342844,113,"MO028","EOD-FR"
NA,113,"MO028","EOD-FR"
NA,113,"MO028","EOD-FR"
111.058728100194,114,"MO028","EOD-FR"
108.257289341559,114,"MO028","EOD-FR"
NA,114,"MO028","EOD-FR"
NA,114,"MO028","EOD-FR"
103.459612070688,115,"MO028","EOD-FR"
101.4258560912,115,"MO028","EOD-FR"
100.920664125702,115,"MO028","EOD-FR"
NA,115,"MO028","EOD-FR"
107.089416861047,116,"MO028","EOD-FR"
103.120103924962,116,"MO028","EOD-FR"
105.558206299169,116,"MO028","EOD-FR"
NA,116,"MO028","EOD-FR"
91.2200301454809,117,"MO029","Control"
95.3427118587461,117,"MO029","Control"
89.55180361857,117,"MO029","Control"
NA,117,"MO029","Control"
94.8700237895599,118,"MO029","Control"
100.918773606625,118,"MO029","Control"
95.8762542388988,118,"MO029","Control"
NA,118,"MO029","Control"
93.1625686162429,119,"MO029","Control"
95.3916303552315,119,"MO029","Control"
NA,119,"MO029","Control"
NA,119,"MO029","Control"
93.7408415800015,120,"MO029","Control"
101.452812580932,120,"MO029","Control"
95.2457951606545,120,"MO029","Control"
101.018442428018,120,"MO029","Control"
102.570972263124,121,"MO029","EOD-FR"
109.340319002661,121,"MO029","EOD-FR"
NA,121,"MO029","EOD-FR"
NA,121,"MO029","EOD-FR"
97.5355581645248,122,"MO029","EOD-FR"
100.087043543741,122,"MO029","EOD-FR"
103.604477527924,122,"MO029","EOD-FR"
96.4482137866045,122,"MO029","EOD-FR"
100.741959091055,123,"MO029","EOD-FR"
100.603013043627,123,"MO029","EOD-FR"
107.974469710137,123,"MO029","EOD-FR"
99.9551340937546,123,"MO029","EOD-FR"
97.2157540572902,124,"MO029","EOD-FR"
101.993063244761,124,"MO029","EOD-FR"
101.629816390932,124,"MO029","EOD-FR"
100.921987945528,124,"MO029","EOD-FR"
78.8849404097401,125,"MO030","Control"
85.1900131998787,125,"MO030","Control"
85.6596655046841,125,"MO030","Control"
NA,125,"MO030","Control"
72.1968906924692,126,"MO030","Control"
71.188784744088,126,"MO030","Control"
76.4384643356706,126,"MO030","Control"
NA,126,"MO030","Control"
76.8379143044306,127,"MO030","Control"
78.5130431568965,127,"MO030","Control"
77.6616738900421,127,"MO030","Control"
NA,127,"MO030","Control"
72.7243494953965,128,"MO030","Control"
81.0651901827203,128,"MO030","Control"
81.8354486898154,128,"MO030","Control"
84.2864919009761,128,"MO030","Control"
91.5185074836417,129,"MO030","EOD-FR"
91.2558610334418,129,"MO030","EOD-FR"
88.8428991609294,129,"MO030","EOD-FR"
89.0409019095956,129,"MO030","EOD-FR"
77.3903839673733,130,"MO030","EOD-FR"
82.3438867514622,130,"MO030","EOD-FR"
81.8937216947304,130,"MO030","EOD-FR"
82.8196651797138,130,"MO030","EOD-FR"
84.776139909533,131,"MO030","EOD-FR"
90.0413977825347,131,"MO030","EOD-FR"
NA,131,"MO030","EOD-FR"
NA,131,"MO030","EOD-FR"
101.950769031688,132,"MO030","EOD-FR"
92.4171091194516,132,"MO030","EOD-FR"
98.2790140360285,132,"MO030","EOD-FR"
NA,132,"MO030","EOD-FR"
97.6618581183085,133,"MO031","Control"
97.2962737808537,133,"MO031","Control"
93.641161754879,133,"MO031","Control"
NA,133,"MO031","Control"
100.426257646134,134,"MO031","Control"
93.3309683555117,134,"MO031","Control"
102.685375368431,134,"MO031","Control"
NA,134,"MO031","Control"
96.6836246722723,135,"MO031","Control"
97.1510559309059,135,"MO031","Control"
97.2121938100034,135,"MO031","Control"
NA,135,"MO031","Control"
100.625261094185,136,"MO031","Control"
99.3500200794808,136,"MO031","Control"
NA,136,"MO031","Control"
NA,136,"MO031","Control"
111.782807054428,137,"MO031","EOD-FR"
NA,137,"MO031","EOD-FR"
NA,137,"MO031","EOD-FR"
NA,137,"MO031","EOD-FR"
108.68166790268,138,"MO031","EOD-FR"
108.298448289988,138,"MO031","EOD-FR"
NA,138,"MO031","EOD-FR"
NA,138,"MO031","EOD-FR"
108.447648533025,139,"MO031","EOD-FR"
100.960761970491,139,"MO031","EOD-FR"
100.004976643905,139,"MO031","EOD-FR"
104.203141775161,139,"MO031","EOD-FR"
113.061427339364,140,"MO031","EOD-FR"
112.132078051351,140,"MO031","EOD-FR"
NA,140,"MO031","EOD-FR"
NA,140,"MO031","EOD-FR"
45.6286930902041,141,"MO032","Control"
48.7947789533022,141,"MO032","Control"
46.0404827456946,141,"MO032","Control"
NA,141,"MO032","Control"
49.0058551086511,142,"MO032","Control"
53.7702295281852,142,"MO032","Control"
NA,142,"MO032","Control"
NA,142,"MO032","Control"
44.9595901476659,143,"MO032","Control"
49.9410421092469,143,"MO032","Control"
NA,143,"MO032","Control"
NA,143,"MO032","Control"
45.284466588141,144,"MO032","Control"
52.8684467196284,144,"MO032","Control"
NA,144,"MO032","Control"
NA,144,"MO032","Control"
49.7306616331797,145,"MO032","EOD-FR"
61.0700077225716,145,"MO032","EOD-FR"
53.1939308478308,145,"MO032","EOD-FR"
53.6038272506986,145,"MO032","EOD-FR"
58.8847930699281,146,"MO032","EOD-FR"
56.4644392707728,146,"MO032","EOD-FR"
60.5390173987329,146,"MO032","EOD-FR"
55.790419939715,146,"MO032","EOD-FR"
52.3536878794021,147,"MO032","EOD-FR"
55.3841364275197,147,"MO032","EOD-FR"
58.4416302081448,147,"MO032","EOD-FR"
58.02103884116,147,"MO032","EOD-FR"
52.8881183002046,148,"MO032","EOD-FR"
60.044857943409,148,"MO032","EOD-FR"
55.168554085439,148,"MO032","EOD-FR"
NA,148,"MO032","EOD-FR"
101.789699473078,149,"MO033","Control"
105.45430073851,149,"MO033","Control"
101.228704190543,149,"MO033","Control"
107.677032878562,149,"MO033","Control"
106.813340178178,150,"MO033","Control"
103.655553245906,150,"MO033","Control"
104.941899074816,150,"MO033","Control"
NA,150,"MO033","Control"
105.348145603448,151,"MO033","Control"
101.513311304486,151,"MO033","Control"
104.514312340806,151,"MO033","Control"
104.040167534388,151,"MO033","Control"
106.015623370753,152,"MO033","Control"
101.198741620553,152,"MO033","Control"
105.244906603869,152,"MO033","Control"
NA,152,"MO033","Control"
115.155956751211,153,"MO033","EOD-FR"
111.482587430149,153,"MO033","EOD-FR"
NA,153,"MO033","EOD-FR"
NA,153,"MO033","EOD-FR"
109.449113523049,154,"MO033","EOD-FR"
110.831519630296,154,"MO033","EOD-FR"
113.707427217084,154,"MO033","EOD-FR"
108.757580714614,154,"MO033","EOD-FR"
111.266647592655,155,"MO033","EOD-FR"
112.66979574307,155,"MO033","EOD-FR"
109.006914350906,155,"MO033","EOD-FR"
NA,155,"MO033","EOD-FR"
111.972914426953,156,"MO033","EOD-FR"
115.639522450057,156,"MO033","EOD-FR"
NA,156,"MO033","EOD-FR"
NA,156,"MO033","EOD-FR"
96.3556327651707,157,"MO035","Control"
98.4519730149522,157,"MO035","Control"
103.68297669051,157,"MO035","Control"
101.648672892749,157,"MO035","Control"
95.6670681800354,158,"MO035","Control"
93.8736711631698,158,"MO035","Control"
NA,158,"MO035","Control"
NA,158,"MO035","Control"
103.401189172658,159,"MO035","Control"
101.530866087346,159,"MO035","Control"
100.585066705418,159,"MO035","Control"
NA,159,"MO035","Control"
103.599459217115,160,"MO035","Control"
99.9169429544356,160,"MO035","Control"
NA,160,"MO035","Control"
NA,160,"MO035","Control"
108.36844863561,161,"MO035","EOD-FR"
NA,161,"MO035","EOD-FR"
NA,161,"MO035","EOD-FR"
NA,161,"MO035","EOD-FR"
105.43165316717,162,"MO035","EOD-FR"
104.199994186822,162,"MO035","EOD-FR"
106.796790149635,162,"MO035","EOD-FR"
113.943520585849,162,"MO035","EOD-FR"
101.469968673854,163,"MO035","EOD-FR"
105.846726541432,163,"MO035","EOD-FR"
102.546910711675,163,"MO035","EOD-FR"
102.453007503324,163,"MO035","EOD-FR"
104.594326012735,164,"MO035","EOD-FR"
102.645129020812,164,"MO035","EOD-FR"
109.510838837654,164,"MO035","EOD-FR"
NA,164,"MO035","EOD-FR"
88.1906594299015,165,"MO039","Control"
86.6799040105484,165,"MO039","Control"
84.022486975852,165,"MO039","Control"
87.0499604223564,165,"MO039","Control"
77.7308864871056,166,"MO039","Control"
83.8007599191969,166,"MO039","Control"
80.8984710530574,166,"MO039","Control"
NA,166,"MO039","Control"
91.9360568070241,167,"MO039","Control"
87.5857231376231,167,"MO039","Control"
87.150733005116,167,"MO039","Control"
NA,167,"MO039","Control"
82.8275690633652,168,"MO039","Control"
89.7289976599504,168,"MO039","Control"
81.2094071004127,168,"MO039","Control"
NA,168,"MO039","Control"
99.5385550007565,169,"MO039","EOD-FR"
91.5802287778471,169,"MO039","EOD-FR"
90.9905553113958,169,"MO039","EOD-FR"
94.2768306363183,169,"MO039","EOD-FR"
94.2013274231987,170,"MO039","EOD-FR"
91.8776218632434,170,"MO039","EOD-FR"
95.8192762744404,170,"MO039","EOD-FR"
NA,170,"MO039","EOD-FR"
101.000718664694,171,"MO039","EOD-FR"
97.148568057986,171,"MO039","EOD-FR"
97.9936790570566,171,"MO039","EOD-FR"
91.4218886831528,171,"MO039","EOD-FR"
95.2464424610827,172,"MO039","EOD-FR"
86.1825812877815,172,"MO039","EOD-FR"
91.3684379737109,172,"MO039","EOD-FR"
NA,172,"MO039","EOD-FR"
91.3418385284519,173,"MO040","Control"
93.986920012092,173,"MO040","Control"
85.6859266118254,173,"MO040","Control"
89.7352388757121,173,"MO040","Control"
84.442480609002,174,"MO040","Control"
90.1439524712094,174,"MO040","Control"
82.7394649032517,174,"MO040","Control"
NA,174,"MO040","Control"
86.9989250477673,175,"MO040","Control"
86.0738353860174,175,"MO040","Control"
88.9276205947452,175,"MO040","Control"
NA,175,"MO040","Control"
88.5181901959594,176,"MO040","Control"
87.3220780765634,176,"MO040","Control"
NA,176,"MO040","Control"
NA,176,"MO040","Control"
90.9976371925034,177,"MO040","EOD-FR"
89.2192638288758,177,"MO040","EOD-FR"
95.1865081233588,177,"MO040","EOD-FR"
100.211182406415,177,"MO040","EOD-FR"
92.3091339502887,178,"MO040","EOD-FR"
97.6843924063586,178,"MO040","EOD-FR"
96.5321617861936,178,"MO040","EOD-FR"
NA,178,"MO040","EOD-FR"
